,Date Time,p,T,Tpot,Tdew,rh,VPmax,VPact,VPdef,sh,H2OC,rho,wv,max. wv,wd
78622,01.07.2010 00:10:00,992.06,17.87,291.69,14.06,78.4,20.5,16.07,4.43,10.14,16.2,1180.21,0.31,0.56,51.11
78623,01.07.2010 00:20:00,992.02,17.82,291.65,14.03,78.5,20.44,16.04,4.39,10.12,16.17,1180.38,0.23,0.48,52.64
78624,01.07.2010 00:30:00,992.04,17.92,291.75,14.09,78.3,20.57,16.1,4.46,10.16,16.23,1179.97,0.18,0.4,22.1
78625,01.07.2010 00:40:00,991.96,17.82,291.65,14.02,78.4,20.44,16.02,4.41,10.11,16.15,1180.32,0.19,0.4,354.8
78626,01.07.2010 00:50:00,991.9,17.54,291.38,13.96,79.5,20.08,15.96,4.12,10.07,16.1,1181.41,0.24,0.98,21.4
78627,01.07.2010 01:00:00,991.81,17.35,291.19,13.87,80.0,19.84,15.87,3.97,10.02,16.0,1182.12,0.44,0.96,49.64
78628,01.07.2010 01:10:00,991.81,17.11,290.95,13.83,81.0,19.54,15.83,3.71,9.99,15.96,1183.11,0.34,0.76,296.1
78629,01.07.2010 01:20:00,991.85,16.9,290.74,13.74,81.6,19.28,15.74,3.55,9.93,15.87,1184.06,1.21,1.76,239.5
78630,01.07.2010 01:30:00,991.82,16.87,290.71,13.61,81.1,19.25,15.61,3.64,9.85,15.74,1184.21,1.75,2.28,222.2
78631,01.07.2010 01:40:00,991.81,16.69,290.53,13.59,81.9,19.03,15.58,3.44,9.83,15.71,1184.94,1.04,1.64,209.9
78632,01.07.2010 01:50:00,991.81,16.53,290.37,13.6,82.8,18.84,15.6,3.24,9.84,15.73,1185.59,0.85,1.36,211.8
78633,01.07.2010 02:00:00,991.69,16.39,290.24,13.57,83.4,18.67,15.57,3.1,9.82,15.7,1186.03,0.83,1.12,212.9
78634,01.07.2010 02:10:00,991.6,16.28,290.14,13.56,83.9,18.54,15.55,2.98,9.81,15.69,1186.38,0.66,1.12,203.0
78635,01.07.2010 02:20:00,991.53,16.23,290.09,13.58,84.3,18.48,15.58,2.9,9.83,15.71,1186.49,0.44,1.14,227.9
78636,01.07.2010 02:30:00,991.42,16.17,290.04,13.56,84.5,18.41,15.56,2.85,9.82,15.69,1186.61,0.73,1.44,239.1
78637,01.07.2010 02:40:00,991.35,16.16,290.04,13.53,84.4,18.4,15.53,2.87,9.8,15.66,1186.58,0.6,1.16,228.9
78638,01.07.2010 02:50:00,991.35,16.05,289.93,13.39,84.2,18.27,15.38,2.89,9.71,15.52,1187.1,1.05,2.12,204.9
78639,01.07.2010 03:00:00,991.32,15.59,289.47,13.17,85.5,17.74,15.17,2.57,9.57,15.3,1189.05,1.38,2.2,206.2
78640,01.07.2010 03:10:00,991.22,15.37,289.26,13.22,87.0,17.49,15.22,2.27,9.6,15.35,1189.82,1.47,1.96,219.0
78641,01.07.2010 03:20:00,991.2,15.39,289.28,13.24,87.0,17.51,15.24,2.28,9.62,15.37,1189.7,1.35,1.88,201.4
78642,01.07.2010 03:30:00,991.2,15.3,289.19,13.19,87.2,17.41,15.18,2.23,9.58,15.32,1190.1,0.83,1.56,196.0
78643,01.07.2010 03:40:00,991.16,15.26,289.15,13.18,87.4,17.37,15.18,2.19,9.58,15.31,1190.22,0.82,1.24,204.7
78644,01.07.2010 03:50:00,991.08,15.18,289.08,13.12,87.5,17.28,15.12,2.16,9.54,15.25,1190.48,0.7,1.32,183.1
78645,01.07.2010 04:00:00,990.97,15.07,288.98,13.05,87.7,17.16,15.05,2.11,9.5,15.18,1190.83,0.93,1.52,178.1
78646,01.07.2010 04:10:00,991.02,14.96,288.86,13.01,88.1,17.03,15.01,2.03,9.47,15.14,1191.36,0.27,0.68,37.65
78647,01.07.2010 04:20:00,991.09,14.87,288.77,12.94,88.2,16.94,14.94,2.0,9.43,15.07,1191.85,0.46,0.78,82.3
78648,01.07.2010 04:30:00,991.16,14.76,288.65,12.92,88.7,16.82,14.92,1.9,9.41,15.05,1192.4,0.51,1.24,118.5
78649,01.07.2010 04:40:00,991.2,14.58,288.47,12.74,88.7,16.62,14.74,1.88,9.3,14.87,1193.28,1.02,1.96,147.1
78650,01.07.2010 04:50:00,991.15,14.5,288.39,12.78,89.4,16.54,14.78,1.75,9.33,14.92,1193.53,0.42,0.96,175.3
78651,01.07.2010 05:00:00,991.09,14.82,288.72,13.03,89.0,16.88,15.02,1.86,9.48,15.16,1192.02,0.39,0.68,167.7
78652,01.07.2010 05:10:00,991.12,15.49,289.39,13.21,86.3,17.62,15.21,2.41,9.6,15.35,1189.2,0.5,0.92,169.9
78653,01.07.2010 05:20:00,991.16,16.0,289.9,13.15,83.2,18.21,15.15,3.06,9.56,15.29,1187.18,0.77,1.08,163.5
78654,01.07.2010 05:30:00,991.08,16.09,289.99,13.04,82.1,18.32,15.04,3.28,9.49,15.17,1186.77,1.07,2.4,143.0
78655,01.07.2010 05:40:00,991.08,16.2,290.1,13.13,82.0,18.44,15.12,3.32,9.55,15.26,1186.28,0.87,1.32,174.4
78656,01.07.2010 05:50:00,991.08,16.76,290.66,13.3,80.0,19.11,15.29,3.82,9.65,15.43,1183.91,0.86,1.4,196.9
78657,01.07.2010 06:00:00,991.05,17.2,291.11,13.34,78.0,19.65,15.33,4.32,9.68,15.47,1182.06,0.79,1.26,148.7
78658,01.07.2010 06:10:00,991.0,17.76,291.67,13.5,76.1,20.36,15.5,4.87,9.78,15.64,1179.65,0.4,0.92,112.2
78659,01.07.2010 06:20:00,991.05,18.24,292.15,13.53,74.0,20.99,15.53,5.46,9.8,15.67,1177.75,0.58,1.04,86.9
78660,01.07.2010 06:30:00,991.03,18.56,292.47,13.61,72.9,21.41,15.61,5.8,9.86,15.75,1176.4,0.74,1.52,99.7
78661,01.07.2010 06:40:00,991.08,18.74,292.65,13.66,72.3,21.65,15.66,6.0,9.88,15.8,1175.71,1.01,1.96,94.1
78662,01.07.2010 06:50:00,991.24,18.04,291.93,13.44,74.5,20.72,15.44,5.28,9.75,15.58,1178.83,1.24,1.96,49.94
78663,01.07.2010 07:00:00,991.3,18.55,292.44,13.69,73.3,21.4,15.68,5.71,9.9,15.82,1176.73,0.82,2.0,45.35
78664,01.07.2010 07:10:00,991.32,19.29,293.18,13.86,70.8,22.41,15.87,6.54,10.02,16.01,1173.69,1.15,1.92,50.16
78665,01.07.2010 07:20:00,991.32,19.46,293.35,13.98,70.6,22.65,15.99,6.66,10.09,16.13,1172.96,1.51,2.96,44.23
78666,01.07.2010 07:30:00,991.32,19.34,293.23,14.17,72.0,22.48,16.19,6.29,10.22,16.33,1173.35,2.44,3.52,30.21
78667,01.07.2010 07:40:00,991.29,19.67,293.56,14.4,71.6,22.95,16.43,6.52,10.37,16.57,1171.88,1.86,2.96,11.89
78668,01.07.2010 07:50:00,991.19,20.11,294.01,14.04,68.08,23.58,16.05,7.53,10.14,16.2,1170.17,2.62,3.98,34.58
78669,01.07.2010 08:00:00,991.13,20.49,294.4,14.06,66.56,24.14,16.07,8.07,10.15,16.21,1168.58,2.36,3.8,21.63
78670,01.07.2010 08:10:00,991.08,21.08,295.0,14.22,64.85,25.03,16.23,8.8,10.25,16.38,1166.11,2.05,3.24,30.21
78671,01.07.2010 08:20:00,991.03,21.48,295.4,14.29,63.6,25.65,16.32,9.34,10.3,16.46,1164.43,1.93,3.08,50.9
78672,01.07.2010 08:30:00,991.0,21.63,295.55,14.47,63.74,25.89,16.5,9.39,10.42,16.65,1163.72,1.38,2.28,51.85
78673,01.07.2010 08:40:00,991.05,22.19,296.11,14.74,62.69,26.79,16.79,10.0,10.61,16.95,1161.44,1.38,2.28,62.64
78674,01.07.2010 08:50:00,991.06,22.71,296.63,14.95,61.58,27.65,17.03,10.62,10.76,17.18,1159.31,0.99,2.12,87.0
78675,01.07.2010 09:00:00,990.92,23.23,297.16,15.15,60.44,28.53,17.25,11.29,10.9,17.4,1157.01,1.61,2.44,142.1
78676,01.07.2010 09:10:00,990.87,23.69,297.63,15.14,58.74,29.33,17.23,12.1,10.89,17.39,1155.16,1.13,2.2,192.8
78677,01.07.2010 09:20:00,990.74,23.85,297.8,15.09,58.0,29.62,17.18,12.44,10.86,17.34,1154.41,0.93,2.0,205.9
78678,01.07.2010 09:30:00,990.7,24.49,298.45,15.26,56.43,30.78,17.37,13.41,10.98,17.53,1151.8,1.06,1.98,177.0
78679,01.07.2010 09:40:00,990.71,24.63,298.59,15.09,55.35,31.04,17.18,13.86,10.86,17.34,1151.35,1.37,1.96,134.8
78680,01.07.2010 09:50:00,990.64,25.17,299.13,15.17,53.88,32.05,17.27,14.78,10.91,17.43,1149.15,1.02,2.16,186.7
78681,01.07.2010 10:00:00,990.61,26.34,300.31,15.35,50.84,34.35,17.46,16.89,11.04,17.63,1144.54,0.66,1.84,161.1
78682,01.07.2010 10:10:00,990.58,26.28,300.25,15.2,50.53,34.23,17.3,16.93,10.93,17.46,1144.81,1.41,2.74,111.8
78683,01.07.2010 10:20:00,990.58,25.58,299.55,15.02,52.07,32.84,17.1,15.74,10.81,17.26,1147.58,1.82,2.88,68.12
78684,01.07.2010 10:30:00,990.59,25.83,299.8,14.98,51.16,33.33,17.05,16.28,10.78,17.21,1146.65,1.53,2.92,63.25
78685,01.07.2010 10:40:00,990.58,26.19,300.16,14.94,49.97,34.05,17.01,17.03,10.75,17.17,1145.28,1.38,2.92,75.8
78686,01.07.2010 10:50:00,990.58,27.14,301.11,14.4,45.63,36.0,16.43,19.57,10.38,16.58,1141.91,0.79,2.76,66.11
78687,01.07.2010 11:00:00,990.57,27.13,301.1,13.06,41.86,35.98,15.06,20.92,9.51,15.2,1142.53,2.32,3.72,24.82
78688,01.07.2010 11:10:00,990.57,26.57,300.54,12.73,42.33,34.82,14.74,20.08,9.31,14.88,1144.81,1.55,3.14,330.4
78689,01.07.2010 11:20:00,990.47,27.17,301.15,12.67,40.7,36.07,14.68,21.39,9.27,14.82,1142.43,1.65,3.44,23.77
78690,01.07.2010 11:30:00,990.45,27.26,301.25,12.79,40.81,36.26,14.8,21.46,9.34,14.94,1142.02,1.82,3.88,20.44
78691,01.07.2010 11:40:00,990.38,27.25,301.24,11.8,38.26,36.23,13.86,22.37,8.75,14.0,1142.38,1.98,3.64,330.9
78692,01.07.2010 11:50:00,990.35,27.34,301.33,12.12,38.86,36.43,14.16,22.27,8.94,14.29,1141.88,1.81,3.52,287.8
78693,01.07.2010 12:00:00,990.24,27.9,301.91,12.51,38.59,37.64,14.52,23.11,9.17,14.67,1139.47,1.85,4.72,217.9
78694,01.07.2010 12:10:00,990.25,27.98,301.99,13.01,39.68,37.81,15.0,22.81,9.48,15.15,1138.97,2.51,4.24,240.2
78695,01.07.2010 12:20:00,990.24,27.7,301.71,12.96,40.21,37.2,14.96,22.24,9.45,15.11,1140.03,1.94,4.4,311.1
78696,01.07.2010 12:30:00,990.13,27.04,301.05,12.94,41.75,35.79,14.94,20.85,9.44,15.09,1142.42,3.12,5.32,28.32
78697,01.07.2010 12:40:00,990.05,26.94,300.96,12.47,40.71,35.58,14.49,21.1,9.15,14.63,1142.91,1.54,3.0,329.4
78698,01.07.2010 12:50:00,989.99,27.7,301.73,13.1,40.58,37.2,15.1,22.1,9.54,15.25,1139.68,2.2,3.52,336.6
78699,01.07.2010 13:00:00,989.96,27.62,301.65,13.32,41.35,37.03,15.31,21.72,9.68,15.47,1139.86,2.49,5.16,29.67
78700,01.07.2010 13:10:00,990.0,27.22,301.24,12.84,41.04,36.17,14.84,21.33,9.38,14.99,1141.63,1.96,4.84,37.34
78701,01.07.2010 13:20:00,989.96,27.55,301.58,13.32,41.52,36.88,15.31,21.56,9.68,15.47,1140.12,1.7,3.32,325.7
78702,01.07.2010 13:30:00,989.9,27.46,301.49,13.34,41.8,36.68,15.33,21.35,9.69,15.49,1140.39,1.17,2.6,304.0
78703,01.07.2010 13:40:00,989.86,27.98,302.02,12.9,39.4,37.81,14.9,22.91,9.41,15.05,1138.56,2.31,4.5,247.1
78704,01.07.2010 13:50:00,989.87,27.73,301.77,12.58,39.15,37.26,14.59,22.68,9.22,14.74,1139.65,2.23,4.16,335.9
78705,01.07.2010 14:00:00,989.84,27.51,301.55,12.73,40.04,36.79,14.73,22.06,9.31,14.88,1140.39,2.25,4.68,21.84
78706,01.07.2010 14:10:00,989.88,27.77,301.81,12.69,39.34,37.35,14.69,22.66,9.29,14.84,1139.47,1.84,4.28,265.7
78707,01.07.2010 14:20:00,989.9,27.98,302.02,12.69,38.88,37.81,14.7,23.11,9.29,14.85,1138.69,1.6,4.6,8.58
78708,01.07.2010 14:30:00,989.85,28.29,302.33,12.44,37.54,38.5,14.45,24.05,9.13,14.6,1137.57,1.25,3.0,277.7
78709,01.07.2010 14:40:00,989.83,28.22,302.26,12.57,38.04,38.34,14.59,23.76,9.22,14.74,1137.76,2.74,4.24,10.79
78710,01.07.2010 14:50:00,989.83,27.54,301.58,12.42,39.17,36.85,14.44,22.42,9.12,14.58,1140.39,2.43,4.6,17.61
78711,01.07.2010 15:00:00,989.74,27.54,301.59,12.44,39.22,36.85,14.45,22.4,9.13,14.6,1140.28,1.79,3.6,27.52
78712,01.07.2010 15:10:00,989.71,27.75,301.8,12.67,39.34,37.31,14.68,22.63,9.28,14.83,1139.35,1.22,2.88,9.14
78713,01.07.2010 15:20:00,989.69,28.02,302.07,12.98,39.53,37.9,14.98,22.92,9.47,15.14,1138.18,1.64,3.04,344.8
78714,01.07.2010 15:30:00,989.63,27.92,301.98,12.98,39.76,37.68,14.98,22.7,9.47,15.14,1138.48,1.41,3.08,321.5
78715,01.07.2010 15:40:00,989.6,27.58,301.64,12.81,40.09,36.94,14.81,22.13,9.36,14.96,1139.81,1.7,2.6,292.5
78716,01.07.2010 15:50:00,989.51,28.01,302.08,12.87,39.27,37.88,14.87,23.0,9.4,15.03,1138.05,1.04,1.76,225.7
78717,01.07.2010 16:00:00,989.48,29.03,303.11,13.08,37.51,40.18,15.07,25.11,9.53,15.23,1134.09,1.04,2.56,36.61
78718,01.07.2010 16:10:00,989.41,28.46,302.54,13.3,39.35,38.88,15.3,23.58,9.67,15.46,1136.05,1.93,4.2,20.67
78719,01.07.2010 16:20:00,989.36,27.86,301.94,13.2,40.46,37.55,15.19,22.36,9.61,15.36,1138.31,1.28,2.04,345.6
78720,01.07.2010 16:30:00,989.33,27.78,301.86,13.13,40.47,37.37,15.13,22.25,9.56,15.29,1138.6,0.67,1.64,348.5
78721,01.07.2010 16:40:00,989.23,28.32,302.42,13.36,39.81,38.57,15.35,23.21,9.71,15.52,1136.35,0.45,1.06,107.2
78722,01.07.2010 16:50:00,989.21,28.59,302.69,13.49,39.54,39.18,15.49,23.69,9.8,15.66,1135.25,1.0,1.82,10.97
78723,01.07.2010 17:00:00,989.15,27.99,302.09,13.53,41.03,37.83,15.52,22.31,9.82,15.69,1137.43,2.57,4.3,42.27
78724,01.07.2010 17:10:00,989.14,27.25,301.35,13.38,42.43,36.23,15.37,20.86,9.72,15.54,1140.28,2.42,3.74,61.44
78725,01.07.2010 17:20:00,989.11,26.78,300.88,13.34,43.5,35.25,15.33,19.92,9.7,15.5,1142.05,2.54,3.88,51.16
78726,01.07.2010 17:30:00,989.1,26.61,300.71,13.5,44.4,34.9,15.5,19.4,9.8,15.67,1142.62,2.47,4.12,56.19
78727,01.07.2010 17:40:00,989.11,26.47,300.57,13.47,44.68,34.61,15.47,19.15,9.78,15.64,1143.18,3.07,4.2,47.89
78728,01.07.2010 17:50:00,989.11,26.57,300.67,13.54,44.61,34.82,15.53,19.29,9.83,15.7,1142.77,2.39,3.6,43.33
78729,01.07.2010 18:00:00,989.11,26.55,300.65,13.7,45.13,34.78,15.69,19.08,9.93,15.87,1142.77,2.16,2.96,28.26
78730,01.07.2010 18:10:00,989.11,26.63,300.73,13.78,45.16,34.94,15.78,19.16,9.98,15.95,1142.43,2.28,3.16,31.62
78731,01.07.2010 18:20:00,989.1,26.71,300.81,13.7,44.73,35.1,15.7,19.4,9.93,15.88,1142.15,2.3,3.04,28.16
78732,01.07.2010 18:30:00,989.13,26.72,300.82,13.75,44.85,35.13,15.75,19.37,9.97,15.93,1142.12,2.0,2.72,24.88
78733,01.07.2010 18:40:00,989.11,26.73,300.83,13.63,44.46,35.15,15.63,19.52,9.89,15.8,1142.11,2.59,3.72,25.06
78734,01.07.2010 18:50:00,989.11,26.63,300.73,13.47,44.27,34.94,15.47,19.47,9.78,15.64,1142.57,2.71,3.8,25.76
78735,01.07.2010 19:00:00,989.17,26.31,300.4,13.65,45.63,34.29,15.65,18.64,9.9,15.82,1143.78,3.23,5.2,27.5
78736,01.07.2010 19:10:00,989.22,25.94,300.03,14.14,48.16,33.55,16.16,17.39,10.22,16.33,1145.03,2.91,4.48,24.47
78737,01.07.2010 19:20:00,989.22,25.62,299.71,14.49,50.2,32.92,16.52,16.39,10.46,16.7,1146.09,1.9,3.04,17.77
78738,01.07.2010 19:30:00,989.22,25.29,299.38,14.88,52.5,32.28,16.95,15.33,10.73,17.13,1147.17,2.03,3.88,22.63
78739,01.07.2010 19:40:00,989.19,24.89,298.98,15.15,54.71,31.52,17.24,14.28,10.92,17.43,1148.54,2.89,4.08,25.27
78740,01.07.2010 19:50:00,989.22,24.61,298.69,15.12,55.52,31.0,17.21,13.79,10.89,17.4,1149.67,2.63,3.58,29.86
78741,01.07.2010 20:00:00,989.23,24.34,298.42,14.88,55.56,30.5,16.95,13.55,10.73,17.13,1150.85,3.01,4.52,32.32
78742,01.07.2010 20:10:00,989.31,24.08,298.16,14.56,55.29,30.03,16.6,13.43,10.51,16.78,1152.1,3.07,4.4,33.62
78743,01.07.2010 20:20:00,989.43,23.77,297.83,14.66,56.7,29.48,16.71,12.76,10.57,16.89,1153.39,2.89,4.2,30.98
78744,01.07.2010 20:30:00,989.48,23.47,297.53,14.65,57.66,28.95,16.69,12.26,10.56,16.87,1154.63,3.0,4.14,20.91
78745,01.07.2010 20:40:00,989.57,23.35,297.4,14.64,58.04,28.74,16.68,12.06,10.55,16.86,1155.21,2.08,2.96,18.89
78746,01.07.2010 20:50:00,989.64,23.19,297.23,14.67,58.73,28.46,16.72,11.75,10.57,16.89,1155.9,1.78,2.52,353.4
78747,01.07.2010 21:00:00,989.78,22.92,296.95,14.68,59.73,28.0,16.73,11.28,10.58,16.9,1157.11,1.91,2.48,341.9
78748,01.07.2010 21:10:00,989.88,22.69,296.71,14.69,60.63,27.62,16.74,10.87,10.59,16.91,1158.12,1.95,2.48,334.4
78749,01.07.2010 21:20:00,989.93,22.6,296.62,14.62,60.68,27.47,16.67,10.8,10.54,16.84,1158.57,1.81,2.24,346.1
78750,01.07.2010 21:30:00,990.03,22.49,296.5,14.5,60.59,27.28,16.53,10.75,10.45,16.7,1159.18,1.71,2.32,336.8
78751,01.07.2010 21:40:00,990.15,22.41,296.41,14.38,60.42,27.15,16.4,10.75,10.37,16.57,1159.69,1.58,2.04,350.1
78752,01.07.2010 21:50:00,990.2,22.3,296.29,14.45,61.13,26.97,16.49,10.48,10.42,16.65,1160.14,1.41,1.7,0.35
78753,01.07.2010 22:00:00,990.21,22.1,296.09,14.49,62.02,26.64,16.52,10.12,10.45,16.69,1160.92,1.06,1.76,292.9
78754,01.07.2010 22:10:00,990.21,21.78,295.77,14.52,63.38,26.13,16.56,9.57,10.47,16.72,1162.17,0.82,1.24,347.4
78755,01.07.2010 22:20:00,990.22,21.91,295.9,14.61,63.22,26.34,16.65,9.69,10.53,16.81,1161.62,0.65,1.12,344.9
78756,01.07.2010 22:30:00,990.28,21.75,295.74,14.62,63.89,26.08,16.66,9.42,10.53,16.83,1162.32,0.4,0.72,95.1
78757,01.07.2010 22:40:00,990.34,21.33,295.31,14.66,65.71,25.42,16.7,8.72,10.56,16.87,1164.03,0.46,0.74,63.06
78758,01.07.2010 22:50:00,990.36,21.32,295.3,14.73,66.07,25.4,16.78,8.62,10.61,16.95,1164.06,0.35,0.66,30.67
78759,01.07.2010 23:00:00,990.38,20.95,294.92,14.74,67.63,24.83,16.79,8.04,10.62,16.96,1165.54,0.26,0.56,49.54
78760,01.07.2010 23:10:00,990.38,20.79,294.76,14.8,68.54,24.59,16.85,7.74,10.65,17.02,1166.15,0.21,0.6,72.2
78761,01.07.2010 23:20:00,990.45,20.79,294.76,14.75,68.34,24.59,16.8,7.79,10.62,16.97,1166.25,0.22,0.6,70.2
78762,01.07.2010 23:30:00,990.46,20.5,294.47,14.72,69.42,24.15,16.77,7.39,10.6,16.93,1167.43,0.15,0.36,10.96
78763,01.07.2010 23:40:00,990.47,20.5,294.47,14.7,69.33,24.15,16.75,7.41,10.58,16.91,1167.46,0.33,0.84,237.9
78764,01.07.2010 23:50:00,990.46,20.22,294.19,14.38,69.13,23.74,16.41,7.33,10.37,16.57,1168.71,0.75,1.18,223.0
78765,02.07.2010 00:00:00,990.46,19.89,293.85,14.21,69.76,23.26,16.23,7.03,10.25,16.38,1170.11,0.46,0.96,228.8
78766,01.07.2010 00:10:00,992.06,17.87,291.69,14.06,78.4,20.5,16.07,4.43,10.14,16.2,1180.21,0.31,0.56,51.11
78767,01.07.2010 00:20:00,992.02,17.82,291.65,14.03,78.5,20.44,16.04,4.39,10.12,16.17,1180.38,0.23,0.48,52.64
78768,01.07.2010 00:30:00,992.04,17.92,291.75,14.09,78.3,20.57,16.1,4.46,10.16,16.23,1179.97,0.18,0.4,22.1
78769,01.07.2010 00:40:00,991.96,17.82,291.65,14.02,78.4,20.44,16.02,4.41,10.11,16.15,1180.32,0.19,0.4,354.8
78770,01.07.2010 00:50:00,991.9,17.54,291.38,13.96,79.5,20.08,15.96,4.12,10.07,16.1,1181.41,0.24,0.98,21.4
78771,01.07.2010 01:00:00,991.81,17.35,291.19,13.87,80.0,19.84,15.87,3.97,10.02,16.0,1182.12,0.44,0.96,49.64
78772,01.07.2010 01:10:00,991.81,17.11,290.95,13.83,81.0,19.54,15.83,3.71,9.99,15.96,1183.11,0.34,0.76,296.1
78773,01.07.2010 01:20:00,991.85,16.9,290.74,13.74,81.6,19.28,15.74,3.55,9.93,15.87,1184.06,1.21,1.76,239.5
78774,01.07.2010 01:30:00,991.82,16.87,290.71,13.61,81.1,19.25,15.61,3.64,9.85,15.74,1184.21,1.75,2.28,222.2
78775,01.07.2010 01:40:00,991.81,16.69,290.53,13.59,81.9,19.03,15.58,3.44,9.83,15.71,1184.94,1.04,1.64,209.9
78776,01.07.2010 01:50:00,991.81,16.53,290.37,13.6,82.8,18.84,15.6,3.24,9.84,15.73,1185.59,0.85,1.36,211.8
78777,01.07.2010 02:00:00,991.69,16.39,290.24,13.57,83.4,18.67,15.57,3.1,9.82,15.7,1186.03,0.83,1.12,212.9
78778,01.07.2010 02:10:00,991.6,16.28,290.14,13.56,83.9,18.54,15.55,2.98,9.81,15.69,1186.38,0.66,1.12,203.0
78779,01.07.2010 02:20:00,991.53,16.23,290.09,13.58,84.3,18.48,15.58,2.9,9.83,15.71,1186.49,0.44,1.14,227.9
78780,01.07.2010 02:30:00,991.42,16.17,290.04,13.56,84.5,18.41,15.56,2.85,9.82,15.69,1186.61,0.73,1.44,239.1
78781,01.07.2010 02:40:00,991.35,16.16,290.04,13.53,84.4,18.4,15.53,2.87,9.8,15.66,1186.58,0.6,1.16,228.9
78782,01.07.2010 02:50:00,991.35,16.05,289.93,13.39,84.2,18.27,15.38,2.89,9.71,15.52,1187.1,1.05,2.12,204.9
78783,01.07.2010 03:00:00,991.32,15.59,289.47,13.17,85.5,17.74,15.17,2.57,9.57,15.3,1189.05,1.38,2.2,206.2
